year,month,local_avg_temp_C,local_avg_humidity,local_avg_wind_speed,LandAverageTemperature,LandMaxTemperature,LandMinTemperature,disease_class
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,1.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
2013,3,21.65,88.875,0.979167,6.261,12.328,0.174,5.0
